comment_id,comment_content,comment_author_name,comment_vote_count,child_comment_count
746729628,太强了，刚开始一直在镜头以外，没想到能追上的,厕所居士,278,4
747063908,<p>这特么也太猛了吧。。进最后一个直道之前我一直以为是当时第三名那个黑人绝杀</p>,Einstein,408,1
747095654,冲线那一刻真的很nice 主要是体能控制的真好 最后还能冲起来 小小爆发一下,深夜理发师,102,1
747130925,看了好几遍才明白最后冲刺的人是从哪出来的，镜头外的绝杀,翻滚吧牛宝宝,182,0
747141234,看到最后，，，我开始了卧槽卧槽卧槽卧槽,你在干什么,96,0
747173510,只有我在关注她们的颜嘛？？[捂脸][捂脸][捂脸]感觉好几个都好好看,泓峥睿哲,190,13
747188786,<p>前面在聚氮气是不是，这后面能这么快？</p>,马哒哒哒,161,4
747250627,是啊！21世纪的运动员不再像以前，感觉男女颜值都全爆棚了,marubaba,48,0
747321391,第一遍根本没跟上她从哪冒出来的... 短跑确实刺激,Vtla,67,0
746716297,厉害,陈苏楠,9,0
746729628,太强了，刚开始一直在镜头以外，没想到能追上的,厕所居士,278,4
747043551,<p>厉害！</p>,老徐,0,0
747063908,<p>这特么也太猛了吧。。进最后一个直道之前我一直以为是当时第三名那个黑人绝杀</p>,Einstein,408,1
747090829,太猛了！,之乎者也,16,0
747095654,冲线那一刻真的很nice 主要是体能控制的真好 最后还能冲起来 小小爆发一下,深夜理发师,102,1
747130925,看了好几遍才明白最后冲刺的人是从哪出来的，镜头外的绝杀,翻滚吧牛宝宝,182,0
747141234,看到最后，，，我开始了卧槽卧槽卧槽卧槽,你在干什么,96,0
747173510,只有我在关注她们的颜嘛？？[捂脸][捂脸][捂脸]感觉好几个都好好看,泓峥睿哲,190,13
747188786,<p>前面在聚氮气是不是，这后面能这么快？</p>,马哒哒哒,161,4
747272805,厉害,Kjugdex,0,0
747321391,第一遍根本没跟上她从哪冒出来的... 短跑确实刺激,Vtla,67,0
747386983,腿长还真是硬实力……,虫二,6,0
747422185,chesus。。第一遍完全没有注意到排第四这位是咋冲上来的。。,「已注销」,13,0
747433962,我看好几遍！！！,武陵人,2,0
747496755,所以她最后的每次是？,Sonne,5,0
747530737,那个第二名的估计不知道追上来了，感觉血亏😂,Strive,13,0
747589609,哈哈哈 法国解说都有点泄气了 感觉没机会,鱼巨胖,8,1
747667794,<p>到底是2013的还是2014的？</p>,无名氏,0,1
747824840,<p>法国第一棒太美了</p>,FinnShuai,13,0
747837941,那个一直跑第一的是最后没劲儿了吗？还是她以为自己第一就没使劲跑？,一见你就笑,0,6
747840695,这大长腿,嘟嘟噜,3,0
747877802,<p>差点看哭了</p>,不灭的印记,3,0
748102228,她是不是没反应过来自己夺冠了啊？,UserName,0,0
748243240,这接力赛怎么没规定跑道么？都跑里面那个,小陈哥,1,4
748412038,表白意大利第一棒。[爱][爱],RomanticOnly,1,0
748444289,<p>400M能最后冲刺的都是怪物</p>,穷穷三皮,17,2
748510912,视频从第3:16开始跑。,哈哈,5,1
748513140,特地系鞋带，给长久特写，耐克不得了,张蔚恪,5,0
748523286,"<p>我的关注点在开始她绑鞋带</p><a class=""comment_sticker"" href=""https://pic2.zhimg.com/v2-5cc3f8dc72f94dc7e30391d104ec5319.gif"" data-width="""" data-height="""">[疑惑]</a>",一人,2,0
748606396,<p>要是有弹幕就不用盯着前三名瞅那么半天了，合着C位是在镜头外面 </p>,tode309,3,0
748636745,"<p>只有我一个人担心她们的小裤衩吗？？</p><a class=""comment_sticker"" href=""https://pic2.zhimg.com/v2-f4bcc55c40efedc78401a3b6c59e50e5.gif"" data-width="""" data-height="""">[吃惊]</a>",睿武端毅弘文,5,0
748647522,<p>只有我一个人好奇第一个姑娘双手拍脸时那根接力棒放在哪里了吗？</p>,罐头,5,4
748698798,虽然都很健硕，但是却保持了女性的美感！体育的出发点应该就是这样、而不是把运动员都练成粗狂的野兽,谭石子,6,1
748722063,这女的是人吗，跪了,史先生,2,0
748736663,<p>身材真好</p>,宇文亮,0,0
748767709,<p>怎么所有接力都没有提前启动的呢</p>,龙五,0,1
748805293,这豁出老命了啊 太强了太强了,Rosalinda,0,0
748826281,解说从第四棒交接就开始说，法国这次无缘奖杯了，然后一直丧一直丧，丧到最后一个弯道，英国妹开始慢下来，觉得有可能能拿到个名次，直到最后欢呼法国冠军[捂脸][捂脸][捂脸]。。。<br>阔怕！,熹熹的乖宝宝,10,1
748867309,跑步从3分20秒开始。,小玉吖,0,0
748927175,为什么短跑能突然一下比别人快这么多…,Jon Claudio,4,0
748930741,<p>至少100米衝刺</p>,踮脚小bian,0,0
748939886,"<p>Elles sont champions d'Europe!!!</p><a class=""comment_sticker"" href=""https://pic2.zhimg.com/v2-fa420fb01533452e9d5f021c52dc6cc5.gif"" data-width="""" data-height="""">[超得意]</a>",Zhang,1,0
748943536,核心都没有脂肪的。跑起来就是舒服,李彭,0,0
748943862,普通人，跑姿，真难，首先腹部没有脂肪，就很难,李彭,3,0
749210467,？？？？？？？？？？？？？？？？<br>从哪出来的[好奇][好奇][好奇],discouple,0,0
749357820,摄影师明显没反应过来啊，倒是解说先激动起来,芽衣是牙医,1,0
749424946,太牛了,金鱼不晚睡,0,0
749951426,magnifique ! magnifique ! elles sont championes d'Europe!,张鹏,1,0
750021988,为什么别人国家练短跑的妹子都这么好看？,HarryDuan,1,0
750098930,看了好几遍,Yuancy武,0,0
750104615,<p>50米？这至少冲刺了150米好吧！</p>,未曾开门曹化淳,0,0
750115808,这人的无氧耐力太强了,Sedio Lee,1,0
750168414,最后时刻开加力了,Peter,1,0
750193247,真是大长腿,周世安,0,0
750221663,<p>好漂亮的运动员，好强的爆发力和稳定性</p>,关耳不远人,2,0
750254324,<p>开挂开的太明显</p>,hai1039,1,0
750956911,最后这个妹子从哪飞出来的？！直接超了好几个人？！,Rayones1,0,1
750969634,<p>波兰队第一棒是谁？</p>,张一二,1,1
751251258,这个为什么不在自己跑道上面跑,1997,0,0
751284119,听解说听的太累了，光看比赛都没那么累,左四儿,0,0
751285503,这颜值……我可以,突突飞,0,0
751339598,看之前就觉得如果只是前三反超，也就一般般，结果果然是视野外反超，厉害！,古韵香沉,2,0
751340266,太牛了，这后程冲刺能力简直可怕！排名一路飙升！实力真强！,马成东,1,0
751683948,职业运动员体能还不能400m满状态跑下来？这最后怎么第一集团突然给机会了,陈玮,0,1
751814451,<p>摄影师重大失误！！！</p>,Frank Cheung,0,0
751971884,数次猜错主角,Mirror,0,0
752504265,欧洲这些队还是菜鸡互啄，如果是美国和牙买加估计会甩他们20米，没可能绝杀,风林火山,0,0
752757638,魔鬼啊！真是鸡皮疙瘩掉一地，牛掰！,不会木工活的木工,0,0
754273260,视频是从盘古开天开始播放的么(´;︵;`)<br>解说员说的什么语，好刺耳,有哦完帮里小没,0,0
754529717,<p>不好！是全集中呼吸</p>,我真的是个废嗨,0,0
754817686,400M真的很刺激。以前校运会专门跑400M…冲刺一时爽，冲线以后就要死了…,KWAN,0,0
754957799,这是人吗,Tim Sky,0,0
755146086,看到最后的时候 我忍不住热泪盈眶 这种激动人心的视频真的激发我内心最后一点点热血 星星之火足以燎原 又开始想去健身了呢,涵 哒嗒,2,1
755457795,到底在哪里[捂脸],摄生客,1,0
755709134,黑人耐力真好 后半段爆发,黄岛之鼠辈,0,0
756314314,最后那个爆发力牛b,微凉,0,0
756424211,你咋不从盘古开天劈地开始录,刘子岳,0,0
756441208,liberate静静,REEEEPOST,0,0
756559990,我倒觉得奇葩，前3最后一个弯居然一个人都不贴内圈跑，不然也不会让第四后来居上,我想做我自己,0,0
756782621,"<p>真好看腿长身材好颜值还高还为国争光</p><a class=""comment_sticker"" href=""https://pic4.zhimg.com/v2-ba306425d0a7aee2c7260381f1bf7b97.gif"" data-width="""" data-height="""">[欢呼]</a>",小马,0,0
756941190,法国解说太逗了,克鲁格Cheetah,0,0
757016922,你怎么不从盘古开天开始剪,孙龙飞,0,0
757197094,接棒的时候为啥不是在各自的跑到上的？,萌妹妹爱猫咪,0,2
757199181,腿玩年,一日一夜,0,0
757345572,最后一棒的六号选手，黑色皮肤的法国籍姑娘，冲刺夺冠,熊抱,1,0
757439973,我好像听到了newbee[捂嘴],无痕,0,0
757675167,看哭了都,Olivia,0,0
758142081,<p>猜错主角系列。。。</p>,补刀手爱德华,0,0
758444606,<p>感觉是第3道第4棒那个一接棒就冲的太猛了，前3名都被她带着一起冲，后程乏力，第4名保持自己的节奏，后程发力，完成反杀。</p>,一点都不酷,0,0
758486712,没看出啥,越哲,0,0
758487253,<p>都是两条腿，都会跑， 为什么人家这么能跑。、 </p>,韭菜鸡蛋,0,0
758698809,举报外挂,可乐米乐,0,0
758790424,<p>牛逼是牛逼，但是我有点点感觉前三有点互相影响，前半段节奏不好，反而法国人因为赶不上第一集团前200米完全用自己的节奏跑，让最后50米有更多的资源冲刺。</p>,道哥,1,0
758883294,<p>和我看错了吗，原来的第一名到最后似乎减速了</p>,卜海,0,0
758908499,<p>4*400米可以中途换跑道的吗</p>,浪如风,0,1
759079356,<p>那个，她双手拍脸时，接力棒放哪里了？</p>,魔星高照,0,0
759793196,跑完跟没事一样,大叔,0,0
760049277,<p>田径，体育之王的奇妙。</p>,杂人老六,0,0
760454666,好漂亮的小姐姐,spn doc,0,0
760474143,估计前面三个以为自己名次定了，心理上松了，没想到斜刺里冲出一匹黑马,猫猫,0,0
760906456,我我我看不了这个，我太替她们紧张了，才热身的时候我的心就要从嗓子眼儿跳出来了,一个,0,0
762611248,我去去去，，这这这，，，也太太太，，，厉害了,啦啦啦啦,0,0
762634005,最后一圈一直保持第四的位置，弯道的时候追上前面，到了直道直接冲刺。太帅了,子观山澜,0,0
763696498,我看了好多遍 依旧没看出来她是从哪儿冒出来的,yummy,0,0
764010450,第二道那个最后怎么减速不跑了？这猪队友…,残风,0,0
765670431,<p>从找到主角开始，我傻了</p>,Hustle,0,0
766244026,太牛逼了,海绵宝宝,0,0
767250000,谁是第一啊，突然发力的姑娘  是第一还是第二啊,easy boy,0,0
767269580,真羡慕人家的腹肌，低头看看自己，肚子圆鼓鼓[捂脸],温柔的风,0,0
767374565,开天辟地开始录系列,冷冷静静,0,0
767985259,mark,Summershine,0,0
768631548,看了半天没看对人？？[发呆],丘处机,0,0
768753943,一開始的法國妹子真好看呀,孙Goku,0,0
772034937,我分明听见了解说员说牛逼？,盲目自信,0,0
772355092,是真的强,不许回头,0,0
776508351,这距离都能追上来！！！,圆枪枪,0,0
778963236,开头几分钟挨个特写真无聊，我也就看了几十遍。,不浪不是中国人,0,0
782539256,<p>究竟是2014年的还是2013年的</p>,你是真的假的,0,0
782804441,<p>这才是真正意义上的女权。</p>,萌萌冲鸭,0,0
782881893,05：55最后一圈。,我也逛逛bihu,0,0
783324947,"<p>提醒，从最后一个弯道开始注意，省的像我一样看好几遍....</p><a class=""comment_sticker"" href=""https://pic4.zhimg.com/v2-ba306425d0a7aee2c7260381f1bf7b97.gif"" data-width="""" data-height="""">[欢呼]</a>",huangfish1224,0,0
784236905,招收声音主持只限女生，有意私聊,仙女菜,0,0
784717692,除了第一棒，全是黑人。法国是黑人国家吗？其他国家的金发长腿妹子好看。法国？切,巫妖,0,0
785297264,看到最后心脏碰碰跳,沙漠中的旅人,0,0
785841362,看的我想哭,你真可爱,0,0
786007478,不可能的，魔鬼队没可能这么犀利,二狗子,0,0
787493506,跑步运动员身材真的好[看看你],向夏威夷问候,0,0
787666217,如有神助,praise葛,0,0
787743491,看着他们跑步好有美感！！！,重新开始,0,0
788735706,感觉好像是吃了药了[捂脸],实习生,0,0
788896126,第一次看短跑比赛看的起鸡皮疙瘩，天哪,反逻辑,1,0
788997180,我都高中的时候4×400米决赛最后一棒追了前面的50米拿的冠军，全校都沸腾了，还进了校田径队，不过后来学业为重，没继续训练，不然也是国家二级运动员了。,DDJ,0,0
789085816,得第一的姑娘接棒以后估计是这么想的，“我先让你们半圈，后半圈我再发力！”,M豆,0,0
789141640,看到最后激动的哭了,The Flood,0,0
789211387,第一遍看：我凑这第二名，真厉害反超了。<br>？？？？这4名？？？哪冒出来？？,李大侠,0,0
790117439,我觉得视频可以再短一点[捂嘴],辰与申,0,0
790122016,只有我注意到跑过程中竟然穿越跑道？？？？？犯规了吧？,心海,0,0
790621313,她……是怎么追上来的[惊讶][惊讶][惊讶],愉快的爹地,0,0
791683238,这是真牛逼，速度怎么提起来的呢,啤酒与大葱,0,0
792950506,法国队为啥黑人这么多[捂脸][捂脸][捂脸],Jacob,0,1
793073124,一脸懵逼到只会说woc,林白,0,0
793518641,那么。。。到底最后谁赢了？,蟋蟀得帅,0,0
794034004,我只想说，前面介绍时间感觉好长哇，我看的她们呼气一直都很好紧张[捂脸],丹枫,0,0
795071127,惊了,瓜皮,0,0
795407628,咋没截上盘古开天辟地..手动狗头,蝉羽三十,0,0
795630454,真就脱非入欧呗,青虫刀塔,0,0
796715799,太强了，能在400米跑中最后直道这样加速，神人！,我能耶,0,0
797696413,只能说这小姐姐系鞋带的方式跟我一样,十一月的雨,0,0
798183872,Triple Kill,大馄饨,0,0
799305011,波兰 意大利的第一棒好看。法国也可以。,人工智能,0,0
799576938,法国雄🐔真的迟早要变乌鸡了,pis,0,0
800089402,太燃了！！！,MiaowYang,0,0
803983029,看的热泪盈眶,姚远,0,0
